[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_publisher) by extension 'ignore'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_publisher) by extension 'ignore_ament_install'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_publisher) by extensions ['colcon_pkg']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_publisher) by extension 'colcon_pkg'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_publisher) by extensions ['colcon_meta']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_publisher) by extension 'colcon_meta'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_publisher) by extensions ['ros']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map_publisher) by extension 'ros'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/map_publisher' with type 'ros.ament_cmake' and name 'map_publisher'[0m
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extensions ['ignore', 'ignore_ament_install']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extension 'ignore'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extension 'ignore_ament_install'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extensions ['colcon_pkg']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extension 'colcon_pkg'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extensions ['colcon_meta']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extension 'colcon_meta'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extensions ['ros']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extension 'ros'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extensions ['cmake', 'python']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extension 'cmake'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extension 'python'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extensions ['python_setup_py']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials) by extension 'python_setup_py'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials/nav2_costmap_filters_demo) by extensions ['ignore', 'ignore_ament_install']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials/nav2_costmap_filters_demo) by extension 'ignore'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials/nav2_costmap_filters_demo) by extension 'ignore_ament_install'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials/nav2_costmap_filters_demo) by extensions ['colcon_pkg']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials/nav2_costmap_filters_demo) by extension 'colcon_pkg'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials/nav2_costmap_filters_demo) by extensions ['colcon_meta']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials/nav2_costmap_filters_demo) by extension 'colcon_meta'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials/nav2_costmap_filters_demo) by extensions ['ros']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation2_tutorials/nav2_costmap_filters_demo) by extension 'ros'
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation2_tutorials/nav2_costmap_filters_demo' with type 'ros.ament_cmake' and name 'nav2_costmap_filters_demo'[0m
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pose_navigator) by extensions ['ignore', 'ignore_ament_install']
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pose_navigator) by extension 'ignore'
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pose_navigator) by extension 'ignore_ament_install'
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pose_navigator) by extensions ['colcon_pkg']
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pose_navigator) by extension 'colcon_pkg'
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pose_navigator) by extensions ['colcon_meta']
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pose_navigator) by extension 'colcon_meta'
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pose_navigator) by extensions ['ros']
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pose_navigator) by extension 'ros'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pose_navigator' with type 'ros.ament_python' and name 'pose_navigator'[0m
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extensions ['ignore', 'ignore_ament_install']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extension 'ignore'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extension 'ignore_ament_install'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extensions ['colcon_pkg']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extension 'colcon_pkg'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extensions ['colcon_meta']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extension 'colcon_meta'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extensions ['ros']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extension 'ros'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extensions ['cmake', 'python']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extension 'cmake'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extension 'python'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extensions ['python_setup_py']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4) by extension 'python_setup_py'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_description) by extensions ['ignore', 'ignore_ament_install']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_description) by extension 'ignore'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_description) by extension 'ignore_ament_install'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_description) by extensions ['colcon_pkg']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_description) by extension 'colcon_pkg'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_description) by extensions ['colcon_meta']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_description) by extension 'colcon_meta'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_description) by extensions ['ros']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_description) by extension 'ros'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot4/turtlebot4_description' with type 'ros.ament_cmake' and name 'turtlebot4_description'[0m
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_msgs) by extension 'ignore'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_msgs) by extension 'ignore_ament_install'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_msgs) by extensions ['colcon_pkg']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_msgs) by extension 'colcon_pkg'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_msgs) by extensions ['colcon_meta']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_msgs) by extension 'colcon_meta'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_msgs) by extensions ['ros']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_msgs) by extension 'ros'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot4/turtlebot4_msgs' with type 'ros.ament_cmake' and name 'turtlebot4_msgs'[0m
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_navigation) by extensions ['ignore', 'ignore_ament_install']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_navigation) by extension 'ignore'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_navigation) by extension 'ignore_ament_install'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_navigation) by extensions ['colcon_pkg']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_navigation) by extension 'colcon_pkg'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_navigation) by extensions ['colcon_meta']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_navigation) by extension 'colcon_meta'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_navigation) by extensions ['ros']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_navigation) by extension 'ros'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot4/turtlebot4_navigation' with type 'ros.ament_cmake' and name 'turtlebot4_navigation'[0m
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_node) by extensions ['ignore', 'ignore_ament_install']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_node) by extension 'ignore'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_node) by extension 'ignore_ament_install'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_node) by extensions ['colcon_pkg']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_node) by extension 'colcon_pkg'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_node) by extensions ['colcon_meta']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_node) by extension 'colcon_meta'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_node) by extensions ['ros']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4/turtlebot4_node) by extension 'ros'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot4/turtlebot4_node' with type 'ros.ament_cmake' and name 'turtlebot4_node'[0m
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extensions ['ignore', 'ignore_ament_install']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extension 'ignore'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extension 'ignore_ament_install'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extensions ['colcon_pkg']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extension 'colcon_pkg'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extensions ['colcon_meta']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extension 'colcon_meta'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extensions ['ros']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extension 'ros'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extensions ['cmake', 'python']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extension 'cmake'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extension 'python'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extensions ['python_setup_py']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop) by extension 'python_setup_py'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_desktop) by extensions ['ignore', 'ignore_ament_install']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_desktop) by extension 'ignore'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_desktop) by extension 'ignore_ament_install'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_desktop) by extensions ['colcon_pkg']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_desktop) by extension 'colcon_pkg'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_desktop) by extensions ['colcon_meta']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_desktop) by extension 'colcon_meta'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_desktop) by extensions ['ros']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_desktop) by extension 'ros'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot4_desktop/turtlebot4_desktop' with type 'ros.ament_cmake' and name 'turtlebot4_desktop'[0m
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_viz) by extensions ['ignore', 'ignore_ament_install']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_viz) by extension 'ignore'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_viz) by extension 'ignore_ament_install'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_viz) by extensions ['colcon_pkg']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_viz) by extension 'colcon_pkg'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_viz) by extensions ['colcon_meta']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_viz) by extension 'colcon_meta'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_viz) by extensions ['ros']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_desktop/turtlebot4_viz) by extension 'ros'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot4_desktop/turtlebot4_viz' with type 'ros.ament_cmake' and name 'turtlebot4_viz'[0m
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extensions ['ignore', 'ignore_ament_install']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extension 'ignore'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extension 'ignore_ament_install'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extensions ['colcon_pkg']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extension 'colcon_pkg'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extensions ['colcon_meta']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extension 'colcon_meta'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extensions ['ros']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extension 'ros'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot4_robot) by extensions ['cmake', 'python']
